Player,Total,Rounds,Aces,Albatrosses,Eagles,Birdies,Pars,Bogeys+,HolesCounted,Place,Ace Points,Albatross Points,Eagle Points,Birdie Points,Bogey+ Points,Place Points,Total Points
Richard Wysocki,-24,3,0,0,2,23,26,3,54,1,0,0,10,23,-3,50,80
Gannon Buhr,-23,3,0,0,1,27,22,4,54,2,0,0,5,27,-4,30,58
Paul Mc Beth,-21,3,0,0,0,28,21,5,54,3,0,0,0,28,-5,30,53
Kyle Klein,-20,3,0,0,0,28,18,8,54,4,0,0,0,28,-8,20,40
Chandler Kramer,-18,3,0,0,0,21,30,3,54,T5,0,0,0,21,-3,20,38
Sullivan Tipton,-18,3,0,0,0,26,21,7,54,T5,0,0,0,26,-7,20,39
Adam Hammes,-17,3,0,0,0,24,23,7,54,7,0,0,0,24,-7,20,37
Jake Hebenheimer,-14,3,0,0,1,18,30,5,54,8,0,0,5,18,-5,20,38
Aaron Gossage,-13,3,1,0,1,23,20,10,54,T9,10,0,5,23,-10,20,48
Andrew Presnell,-13,3,0,0,0,18,31,5,54,T9,0,0,0,18,-5,20,33
Evan Smith,-13,3,0,0,0,25,18,11,54,T9,0,0,0,25,-11,20,34
Ezra Robinson,-13,3,0,0,0,23,22,9,54,T9,0,0,0,23,-9,20,34
Isaac Robinson,-13,3,0,0,0,20,28,6,54,T9,0,0,0,20,-6,20,34
Joel Freeman,-13,3,0,0,0,22,24,8,54,T9,0,0,0,22,-8,20,34
Dallas Garber,-12,3,0,0,0,20,26,8,54,T15,0,0,0,20,-8,10,22
Harper Thompson,-12,3,0,0,0,19,28,7,54,T15,0,0,0,19,-7,10,22
Joseph Anderson,-12,3,0,0,0,18,30,6,54,T15,0,0,0,18,-6,10,22
Niklas Anttila,-12,3,0,0,0,22,23,9,54,T15,0,0,0,22,-9,10,23
Elijah Bickel,-11,3,0,0,0,18,30,6,54,T19,0,0,0,18,-6,10,22
Simon Lizotte,-11,3,0,0,1,19,25,9,54,T19,0,0,5,19,-9,10,25
Zachary Nash,-11,3,0,0,0,21,25,8,54,T19,0,0,0,21,-8,10,23
Braeden Sides,-10,3,0,0,0,21,23,10,54,T22,0,0,0,21,-10,0,11
Casey White,-10,3,0,0,0,20,25,9,54,T22,0,0,0,20,-9,0,11
Calvin Heimburg,-9,3,0,0,0,21,22,11,54,T24,0,0,0,21,-11,0,10
Eagle Mc Mahon,-9,3,0,0,0,19,27,8,54,T24,0,0,0,19,-8,0,11
Luke Taylor,-9,3,0,0,1,17,28,8,54,T24,0,0,5,17,-8,0,14
Ryan Monn,-9,3,0,0,0,18,29,7,54,T24,0,0,0,18,-7,0,11
Corey Ellis,-8,3,0,0,0,20,26,8,54,T28,0,0,0,20,-8,0,12
Jonathan Borzick,-8,3,0,0,0,16,31,7,54,T28,0,0,0,16,-7,0,9
Paul Krans,-8,3,0,0,0,20,25,9,54,T28,0,0,0,20,-9,0,11
Ty Love,-8,3,0,0,0,21,23,10,54,T28,0,0,0,21,-10,0,11
Andrew Marwede,-7,3,0,0,0,20,24,10,54,T32,0,0,0,20,-10,0,10
Anthony Barela,-7,3,0,0,0,17,29,8,54,T32,0,0,0,17,-8,0,9
Chris Dickerson,-7,3,0,0,0,17,28,9,54,T32,0,0,0,17,-9,0,8
Garrett Gurthie,-7,3,0,0,0,17,28,9,54,T32,0,0,0,17,-9,0,8
Matthew Orum,-7,3,0,0,0,17,30,7,54,T32,0,0,0,17,-7,0,10
Micah Groth,-7,3,0,0,0,17,28,9,54,T32,0,0,0,17,-9,0,8
Clay Edwards,-6,3,0,0,0,17,29,8,54,38,0,0,0,17,-8,0,9
Gavin Babcock,-5,3,0,0,0,15,31,8,54,T39,0,0,0,15,-8,0,7
Jakub Semerád,-5,3,0,0,0,17,27,10,54,T39,0,0,0,17,-10,0,7
Nathan Queen,-5,3,0,0,0,15,31,8,54,T39,0,0,0,15,-8,0,7
Jake Monn,-4,3,0,0,0,17,26,11,54,T42,0,0,0,17,-11,0,6
Matt Bell,-4,3,0,0,0,14,30,10,54,T42,0,0,0,14,-10,0,4
Alan Vazquez,-3,3,0,0,0,14,31,9,54,T44,0,0,0,14,-9,0,5
Bradley Williams,-3,3,0,0,0,14,31,9,54,T44,0,0,0,14,-9,0,5
Parker Welck,-3,3,0,0,0,20,24,10,54,T44,0,0,0,20,-10,0,10
Wyatt Mahoney,-3,3,0,0,0,20,20,14,54,T44,0,0,0,20,-14,0,6
Gavin Phillips,-2,3,0,0,0,15,28,11,54,T48,0,0,0,15,-11,0,4
Mason Ford,-2,3,0,0,0,13,33,8,54,T48,0,0,0,13,-8,0,5
Austin Turner,-1,3,0,0,0,10,35,9,54,T50,0,0,0,10,-9,0,1
Colten Montgomery,-1,3,0,0,0,14,28,12,54,T50,0,0,0,14,-12,0,2
Ezra Aderhold,-1,3,0,0,0,20,21,13,54,T50,0,0,0,20,-13,0,7
Jaden Rye,-1,3,0,0,1,16,23,14,54,T50,0,0,5,16,-14,0,7
Cale Leiviska,E,3,0,0,0,13,31,10,54,T54,0,0,0,13,-10,0,3
Jamie Kiep,E,3,0,0,0,9,37,8,54,T54,0,0,0,9,-8,0,1
Robert Burridge,E,3,0,0,0,18,20,16,54,T54,0,0,0,18,-16,0,2
Austen Bates,+1,3,0,0,0,17,26,11,54,T57,0,0,0,17,-11,0,6
Gavin Rathbun,+1,3,0,0,1,10,32,11,54,T57,0,0,5,10,-11,0,4
Connor O'Reilly,+2,3,0,0,0,13,28,13,54,T59,0,0,0,13,-13,0,0
Harry Chace,+2,3,0,0,2,17,18,17,54,T59,0,0,10,17,-17,0,10
Luke Humphries,+3,3,0,0,0,13,29,12,54,T61,0,0,0,13,-12,0,1
Raven Newsom,+3,3,0,0,0,15,27,12,54,T61,0,0,0,15,-12,0,3
Zach Arlinghaus,+3,3,0,0,0,11,32,11,54,T61,0,0,0,11,-11,0,0
Calvin Lonnquist,+4,3,0,0,0,13,26,15,54,T64,0,0,0,13,-15,0,-2
Evan Scott,+4,3,0,0,0,14,24,16,54,T64,0,0,0,14,-16,0,-2
Jacob Courtis,+5,3,0,0,0,16,22,16,54,T66,0,0,0,16,-16,0,0
Luke Samson,+5,3,0,0,0,11,31,12,54,T66,0,0,0,11,-12,0,-1
Miles Sayer,+5,3,0,0,0,18,22,14,54,T66,0,0,0,18,-14,0,4
Parker Austin,+5,3,0,0,0,12,26,16,54,T66,0,0,0,12,-16,0,-4
Silas Schultz,+5,3,0,0,0,10,32,12,54,T66,0,0,0,10,-12,0,-2
Paul Ulibarri,+6,3,0,0,0,10,31,13,54,71,0,0,0,10,-13,0,-3
Logan Plake,+7,3,0,0,0,15,21,18,54,72,0,0,0,15,-18,0,-3
Chris Clemons,+8,3,0,0,0,14,23,17,54,T73,0,0,0,14,-17,0,-3
Eric Oakley,+8,3,0,0,0,13,24,17,54,T73,0,0,0,13,-17,0,-4
J. J. Campbell,+8,3,0,0,0,11,30,13,54,T73,0,0,0,11,-13,0,-2
Alden Harris,+9,3,0,0,0,10,31,13,54,T76,0,0,0,10,-13,0,-3
Trevon Crowe,+9,3,0,0,0,7,32,15,54,T76,0,0,0,7,-15,0,-8
Jacob Blair,+10,3,0,0,0,13,23,18,54,78,0,0,0,13,-18,0,-5
Randon Latta,+11,3,0,0,0,12,25,17,54,79,0,0,0,12,-17,0,-5
Elijah Rider Brandt,+12,3,0,0,0,10,31,13,54,T80,0,0,0,10,-13,0,-3
Sawyer Barlow,+12,3,0,0,0,8,30,16,54,T80,0,0,0,8,-16,0,-8
James Conrad,+13,3,0,0,0,11,25,18,54,T82,0,0,0,11,-18,0,-7
Justin Rosak,+13,3,0,0,0,9,29,16,54,T82,0,0,0,9,-16,0,-7
Cole Redalen,+14,3,0,0,0,13,23,18,54,T84,0,0,0,13,-18,0,-5
Matthew Alexander,+14,3,0,0,0,7,30,17,54,T84,0,0,0,7,-17,0,-10
Bo Mc Laughlin,+15,3,0,0,0,10,24,20,54,86,0,0,0,10,-20,0,-10
Kevin Jones,+19,3,0,0,0,7,28,19,54,T87,0,0,0,7,-19,0,-12
Zach Melton,+19,3,0,0,0,3,35,16,54,T87,0,0,0,3,-16,0,-13
Noah Feil,+22,3,0,0,1,8,24,21,54,89,0,0,5,8,-21,0,-8
Corbin Milchesky,+25,3,0,0,0,7,25,22,54,90,0,0,0,7,-22,0,-15
Jared Stoll,+28,3,0,0,0,11,22,21,54,T91,0,0,0,11,-21,0,-10
Joey Temali,+28,3,0,0,0,5,24,25,54,T91,0,0,0,5,-25,0,-20
Lucas Carmichael,+32,3,0,0,0,6,26,22,54,93,0,0,0,6,-22,0,-16
Wynn Coggin,+34,3,0,0,0,2,25,27,54,94,0,0,0,2,-27,0,-25
Albert Tamm,DNF,1,0,0,0,5,7,6,18,DNF,0,0,0,5,-6,0,-1
Cole Hauser,DNF,1,0,0,0,0,8,10,18,DNF,0,0,0,0,-10,0,-10
